"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\acmedns\v1.js",".js","4547","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\addressvalidation\index.d.ts",".ts","676","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\addressvalidation\index.js",".js","1540","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\addressvalidation\v1.d.ts",".ts","52060","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\addressvalidation\v1.js",".js","4715","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\index.d.ts",".ts","1376","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\index.js",".js","2058","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.2.d.ts",".ts","35609","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.2.js",".js","10967","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.3.d.ts",".ts","107521","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.3.js",".js","30302","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.4.d.ts",".ts","216523","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer\v1.4.js",".js","53933","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer2\index.d.ts",".ts","710","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer2\index.js",".js","1576","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer2\v2beta1.d.ts",".ts","486507","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexchangebuyer2\v2beta1.js",".js","124035","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexperiencereport\index.d.ts",".ts","687","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexperiencereport\index.js",".js","1549","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexperiencereport\v1.d.ts",".ts","11219","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adexperiencereport\v1.js",".js","4856","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\datatransfer_v1.d.ts",".ts","26711","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\datatransfer_v1.js",".js","8669","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\directory_v1.d.ts",".ts","673215","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\directory_v1.js",".js","177095","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\index.d.ts",".ts","1265","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\index.js",".js","2087","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\reports_v1.d.ts",".ts","88469","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admin\reports_v1.js",".js","11198","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\index.d.ts",".ts","801","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\index.js",".js","1656","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\v1.d.ts",".ts","50301","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\v1.js",".js","10638","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\v1beta.d.ts",".ts","130864","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\admob\v1beta.js",".js","29789","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\index.d.ts",".ts","829","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\index.js",".js","1668","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\v1.4.d.ts",".ts","175515","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\v1.4.js",".js","59376","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\v2.d.ts",".ts","183909","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsense\v2.js",".js","46786","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsensehost\index.d.ts",".ts","630","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsensehost\index.js",".js","1506","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsensehost\v4.1.d.ts",".ts","59747","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsensehost\v4.1.js",".js","38904","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\index.d.ts",".ts","1030","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\index.js",".js","1805","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\v1.d.ts",".ts","51438","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\v1.js",".js","16850","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\v1alpha.d.ts",".ts","92110","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\adsenseplatform\v1alpha.js",".js","28875","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\advisorynotifications\index.d.ts",".ts","720","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\advisorynotifications\index.js",".js","1576","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\advisorynotifications\v1.d.ts",".ts","46816","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\advisorynotifications\v1.js",".js","14036","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\index.d.ts",".ts","920","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\index.js",".js","1735","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\v1.d.ts",".ts","4056419","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\v1.js",".js","885154","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\v1beta1.d.ts",".ts","4798276","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\aiplatform\v1beta1.js",".js","1090724","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\airquality\index.d.ts",".ts","599","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\airquality\index.js",".js","1477","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\airquality\v1.d.ts",".ts","46778","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\airquality\v1.js",".js","8123","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alertcenter\index.d.ts",".ts","655","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alertcenter\index.js",".js","1531","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alertcenter\v1beta1.d.ts",".ts","96701","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alertcenter\v1beta1.js",".js","16528","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\index.d.ts",".ts","1133","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\index.js",".js","1927","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1.d.ts",".ts","332819","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1.js",".js","55764","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1alpha.d.ts",".ts","343392","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1alpha.js",".js","56044","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1beta.d.ts",".ts","342118","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\alloydb\v1beta.js",".js","55988","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analytics\index.d.ts",".ts","588","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analytics\index.js",".js","1468","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analytics\v3.d.ts",".ts","507359","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analytics\v3.js",".js","137237","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\index.d.ts",".ts","1044","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\index.js",".js","1827","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\v1alpha.d.ts",".ts","866636","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\v1alpha.js",".js","223089","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\v1beta.d.ts",".ts","301821","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsadmin\v1beta.js",".js","75872","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\index.d.ts",".ts","1022","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\index.js",".js","1813","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\v1alpha.d.ts",".ts","68942","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\v1alpha.js",".js","9736","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\v1beta.d.ts",".ts","128136","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsdata\v1beta.js",".js","16899","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\index.d.ts",".ts","964","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\index.js",".js","1763","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\v1.d.ts",".ts","231542","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\v1.js",".js","49882","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\v1beta1.d.ts",".ts","117583","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticshub\v1beta1.js",".js","27399","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsreporting\index.d.ts",".ts","687","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsreporting\index.js",".js","1549","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsreporting\v4.d.ts",".ts","53390","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\analyticsreporting\v4.js",".js","4792","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androiddeviceprovisioning\index.d.ts",".ts","764","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androiddeviceprovisioning\index.js",".js","1612","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androiddeviceprovisioning\v1.d.ts",".ts","140510","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androiddeviceprovisioning\v1.js",".js","39982","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidenterprise\index.d.ts",".ts","676","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidenterprise\index.js",".js","1540","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidenterprise\v1.d.ts",".ts","365955","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidenterprise\v1.js",".js","114781","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidmanagement\index.d.ts",".ts","676","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidmanagement\index.js",".js","1540","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidmanagement\v1.d.ts",".ts","367640","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidmanagement\v1.js",".js","51045","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\index.d.ts",".ts","1711","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\index.js",".js","2280","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v1.1.d.ts",".ts","8127","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v1.1.js",".js","3623","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v1.d.ts",".ts","789","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v1.js",".js","1543","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v2.d.ts",".ts","16897","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v2.js",".js","5560","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v3.d.ts",".ts","789937","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\androidpublisher\v3.js",".js","206133","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\index.d.ts",".ts","911","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\index.js",".js","1726","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\v1.d.ts",".ts","162668","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\v1.js",".js","41628","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\v1beta.d.ts",".ts","164331","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigateway\v1beta.js",".js","41804","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigeeregistry\index.d.ts",".ts","643","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigeeregistry\index.js",".js","1513","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigeeregistry\v1.d.ts",".ts","497198","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apigeeregistry\v1.js",".js","137125","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apihub\index.d.ts",".ts","555","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apihub\index.js",".js","1441","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apihub\v1.d.ts",".ts","590287","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apihub\v1.js",".js","123538","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apikeys\index.d.ts",".ts","566","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apikeys\index.js",".js","1450","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apikeys\v2.d.ts",".ts","49817","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apikeys\v2.js",".js","14266","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apim\index.d.ts",".ts","578","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apim\index.js",".js","1468","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apim\v1alpha.d.ts",".ts","121293","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apim\v1alpha.js",".js","33672","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\index.d.ts",".ts","1199","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\index.js",".js","1965","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1.d.ts",".ts","339632","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1.js",".js","84570","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1alpha.d.ts",".ts","163957","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1alpha.js",".js","47903","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1beta.d.ts",".ts","361776","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appengine\v1beta.js",".js","90754","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\index.d.ts",".ts","832","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\index.js",".js","1679","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\v1.d.ts",".ts","216111","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\v1.js",".js","50852","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\v1alpha.d.ts",".ts","227975","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\apphub\v1alpha.js",".js","53792","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appsactivity\index.d.ts",".ts","621","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appsactivity\index.js",".js","1495","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appsactivity\v1.d.ts",".ts","15373","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\appsactivity\v1.js",".js","3316","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\area120tables\index.d.ts",".ts","686","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\area120tables\index.js",".js","1558","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\area120tables\v1alpha1.d.ts",".ts","61453","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\area120tables\v1alpha1.js",".js","17618","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\areainsights\index.d.ts",".ts","621","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\areainsights\index.js",".js","1495","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\areainsights\v1.d.ts",".ts","13976","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\areainsights\v1.js",".js","3124","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\index.d.ts",".ts","1439","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\index.js",".js","2107","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1.d.ts",".ts","347855","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1.js",".js","89232","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1beta1.d.ts",".ts","134403","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1beta1.js",".js","35667","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1beta2.d.ts",".ts","140588","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\artifactregistry\v1beta2.js",".js","39543","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\index.d.ts",".ts","1052","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\index.js",".js","1819","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\v1.d.ts",".ts","121775","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\v1.js",".js","25792","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\v1beta1.d.ts",".ts","120132","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\assuredworkloads\v1beta1.js",".js","24619","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\index.d.ts",".ts","1793","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\index.js",".js","2307","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1.d.ts",".ts","235715","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1.js",".js","56271","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1alpha.d.ts",".ts","264498","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1alpha.js",".js","64708","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1beta.d.ts",".ts","31752","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\v1beta.js",".js","10412","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\backupdr\index.d.ts",".ts","577","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\backupdr\index.js",".js","1459","2025/11/04 20:02:38"
